# This file was autogenerated by uv via the following command:
#    uv export --format requirements-txt --no-hashes --no-dev -o requirements.txt
certifi==2026.6.17 ; sys_platform == 'win32'
    # via requests
cffi==2.1.0 ; sys_platform == 'win32'
    # via
    #   sounddevice
    #   soundfile
charset-normalizer==3.4.9 ; sys_platform == 'win32'
    # via requests
comtypes==1.4.16 ; sys_platform == 'win32'
    # via
    #   ok-nte
    #   pycaw
darkdetect==0.8.0 ; sys_platform == 'win32'
    # via pyside6-fluent-widgets
decorator==5.3.1 ; sys_platform == 'win32'
    # via librosa
evdev==1.9.3 ; sys_platform == 'win32' and 'linux' in sys_platform
    # via pynput
idna==3.18 ; sys_platform == 'win32'
    # via requests
imageio==2.37.3 ; sys_platform == 'win32'
    # via scikit-image
joblib==1.5.3 ; sys_platform == 'win32'
    # via
    #   librosa
    #   scikit-learn
lazy-loader==0.5 ; sys_platform == 'win32'
    # via
    #   librosa
    #   scikit-image
librosa==1.0.0 ; sys_platform == 'win32'
    # via ok-nte
llvmlite==0.48.0 ; sys_platform == 'win32'
    # via numba
mido==1.3.3 ; sys_platform == 'win32'
    # via ok-nte
mouse==0.7.1 ; sys_platform == 'win32'
    # via ok-script
msgpack==1.2.1 ; sys_platform == 'win32'
    # via librosa
narwhals==2.24.0 ; sys_platform == 'win32'
    # via scikit-learn
networkx==3.6.1 ; sys_platform == 'win32'
    # via scikit-image
numba==0.66.0 ; sys_platform == 'win32'
    # via librosa
numpy==2.4.6 ; sys_platform == 'win32'
    # via
    #   imageio
    #   librosa
    #   numba
    #   opencv-python
    #   openvino
    #   scikit-image
    #   scikit-learn
    #   scipy
    #   shapely
    #   soundfile
    #   soxr
    #   tifffile
ok-script==2.0.1 ; sys_platform == 'win32'
    # via ok-nte
onnxocr-ppocrv5==0.0.20 ; sys_platform == 'win32'
    # via
    #   ok-nte
    #   ok-script
opencc==1.4.1 ; sys_platform == 'win32'
    # via ok-nte
opencv-python==5.0.0.93 ; sys_platform == 'win32'
    # via ok-nte
openvino==2026.3.0 ; sys_platform == 'win32'
    # via ok-nte
openvino-telemetry==2025.2.0 ; sys_platform == 'win32'
    # via openvino
packaging==26.2 ; sys_platform == 'win32'
    # via
    #   lazy-loader
    #   mido
    #   pooch
    #   scikit-image
pillow==12.3.0 ; sys_platform == 'win32'
    # via
    #   imageio
    #   onnxocr-ppocrv5
    #   scikit-image
platformdirs==4.10.0 ; sys_platform == 'win32'
    # via pooch
pooch==1.9.0 ; sys_platform == 'win32'
    # via librosa
psutil==7.2.2 ; sys_platform == 'win32'
    # via
    #   ok-nte
    #   ok-script
    #   pycaw
pyappify==1.0.13 ; sys_platform == 'win32'
    # via ok-script
pycaw==20240210 ; sys_platform == 'win32'
    # via ok-script
pyclipper==1.4.0 ; sys_platform == 'win32'
    # via onnxocr-ppocrv5
pycparser==3.0 ; implementation_name != 'PyPy' and sys_platform == 'win32'
    # via cffi
pydirectinput==1.0.4 ; sys_platform == 'win32'
    # via ok-script
pynput==1.8.2 ; sys_platform == 'win32'
    # via
    #   ok-nte
    #   ok-script
pyside6-essentials==6.11.1 ; sys_platform == 'win32'
    # via ok-nte
pyside6-fluent-widgets==1.11.3 ; sys_platform == 'win32'
    # via ok-nte
pysidesix-frameless-window==0.8.2 ; sys_platform == 'win32'
    # via pyside6-fluent-widgets
python-xlib==0.33 ; sys_platform == 'win32' and 'linux' in sys_platform
    # via pynput
pywin32==311 ; sys_platform == 'win32'
    # via
    #   ok-nte
    #   ok-script
    #   pysidesix-frameless-window
requests==2.34.2 ; sys_platform == 'win32'
    # via
    #   ok-script
    #   pooch
scikit-image==0.26.0 ; sys_platform == 'win32'
    # via ok-nte
scikit-learn==1.9.0 ; sys_platform == 'win32'
    # via librosa
scipy==1.18.0 ; sys_platform == 'win32'
    # via
    #   librosa
    #   scikit-image
    #   scikit-learn
shapely==2.1.2 ; sys_platform == 'win32'
    # via onnxocr-ppocrv5
shiboken6==6.11.1 ; sys_platform == 'win32'
    # via pyside6-essentials
six==1.17.0 ; sys_platform == 'win32'
    # via
    #   pynput
    #   python-xlib
sounddevice==0.5.6 ; sys_platform == 'win32'
    # via ok-nte
soundfile==0.14.0 ; sys_platform == 'win32'
    # via librosa
soxr==1.1.0 ; sys_platform == 'win32'
    # via librosa
threadpoolctl==3.6.0 ; sys_platform == 'win32'
    # via scikit-learn
tifffile==2026.7.14 ; sys_platform == 'win32'
    # via scikit-image
typing-extensions==4.16.0 ; sys_platform == 'win32'
    # via
    #   ok-script
    #   soundfile
urllib3==2.7.0 ; sys_platform == 'win32'
    # via requests
